出表日期,發言日期,發言時間,公司代號,公司名稱,主旨,符合條款,事實發生日,說明
"1120901","1120831","182132","6414","樺漢","代子公司Kontron AG公告取得
Rugged Computing Group股權","第20款","1120831","1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
Rugged Computing Group股權，Rugged Computing Group包含下列三家公司
1.W-IE-NE-R Power Electronics Corp (美國公司)
2.W-IE-NE-R Power Electronics GmbH (德國公司)
3.Hartmann Electronic GmbH (德國公司)
2.事實發生日:112/8/31~112/8/31
3.交易數量、每單位價格及交易總金額:
取得Rugged Computing Group之100%股權
交易總金額約2210萬歐元
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
1.Phoneix Mecano AG;無 
2.IFINA Beteiligungsgesellschaft mbH;無
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
不適用
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
不適用
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
依據合約付款
10.本次交易之決定方式、價格決定之參考依據及決策單位:
招標;董事會
11.取得或處分有價證券標的公司每股淨值:
不適用
12.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
Rugged Computing Group之100%股權
總金額約2210萬歐元
13.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
3.66%;22.29%;新台幣22,921,586仟元
14.經紀人及經紀費用:
無
15.取得或處分之具體目的或用途:
取得營運專業技術
16.本次交易表示異議董事之意見:
無
17.本次交易為關係人交易:否
18.董事會通過日期:
不適用
19.監察人承認或審計委員會同意日期:
不適用
20.本次交易會計師出具非合理性意見:否
21.會計師事務所名稱:
Dieter Gauglitz Consulting Auditing
22.會計師姓名:
Dieter Gauglitz
23.會計師開業證書字號:
不適用
24.是否涉及營運模式變更:否
25.營運模式變更說明:
不適用
26.過去一年及預計未來一年內與交易相對人交易情形:
無
27.資金來源:
子公司Kontron AG之營運資金
28.其他敘明事項:
Rugged Computing Group為美國無註冊資本額公司。"
"1120901","1120831","184732","2882","國泰金","國泰金控代子公司國泰綜合證券公告金管會裁罰案之說明","第26款","1120831","1.事實發生日:112/08/31
2.違規情形:子公司國泰綜合證券辦理電子式交易業務，核有違反證券商管理規則第2條
第2項規定。
3.罰鍰金額:新臺幣150萬元
4.該主管機關之處分情形:核處警告處分。
5.預計改善措施:加強系統資源分配監控與管理、系統壓力測試範圍與頻率及營運持續
管理。
6.對公司營運之影響:3個月內不得申請新種業務。
7.其他應敘明事項:無"
"1120901","1120831","185915","2929","淘帝-KY","公告代重要子公司淘帝兒童服飾有限公司董事長異動","第6款","1120831","1.董事會決議日期或發生變動日期:112/08/31
2.人員別（請輸入董事長或總經理）:執行董事(董事長)
3.舊任者姓名:周訓財
4.舊任者簡歷:淘帝兒童服飾有限公司執行董事
5.新任者姓名:周志鴻
6.新任者簡歷:淘帝(中國)服飾有限公司董事總經理
7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「職務調整」、「資遣」、
「退休」、「逝世」或「新任」）:職務調整
8.異動原因:集團職務調整
9.新任生效日期:112/08/31
10.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
   符合證券交易法施行細則第7條第6款所定對股東權益或證券價格有重大影響之事項):無"
"1120901","1120831","190013","2929","淘帝-KY","公告代重要子公司淘帝兒童服飾有限公司法人董事代表人異動","第6款","1120831","1.發生變動日期:112/08/31
2.法人名稱:淘帝兒童服飾有限公司
3.舊任者姓名:周訓財
4.舊任者簡歷:淘帝國際控股有限公司董事長
5.新任者姓名:周志鴻
6.新任者簡歷:淘帝(中國)服飾有限公司董事總經理
7.異動原因:職務調動
8.原任期（例xx/xx/xx至xx/xx/xx）:不適用
9.新任生效日期:112/08/31
10.其他應敘明事項:無"
"1120901","1120831","190128","2929","淘帝-KY","公告代重要子公司淘帝(中國)服飾有限公司董事長異動","第6款","1120831","1.董事會決議日期或發生變動日期:112/08/31
2.人員別（請輸入董事長或總經理）:董事長
3.舊任者姓名:周訓財
4.舊任者簡歷:淘帝(中國)服飾有限公司董事長
5.新任者姓名:周志鴻
6.新任者簡歷:淘帝(中國)服飾有限公司董事總經理
7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「職務調整」、「資遣」、
「退休」、「逝世」或「新任」）:職務調整
8.異動原因:集團職務調整
9.新任生效日期:112/08/31
10.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
   符合證券交易法施行細則第7條第6款所定對股東權益或證券價格有重大影響之事項):無"
"1120901","1120831","190254","2929","淘帝-KY","公告代重要子公司淘帝(中國)服飾有限公司法人董事代表人異動","第6款","1120831","1.發生變動日期:112/08/31
2.法人名稱:淘帝(中國)服飾有限公司
3.舊任者姓名:周訓財
4.舊任者簡歷:淘帝國際控股有限公司董事長
5.新任者姓名:周夏韌
6.新任者簡歷:麗麗高菲特(福州)貿易有限公司總經理
7.異動原因:新任
8.原任期（例xx/xx/xx至xx/xx/xx）:不適用
9.新任生效日期:112/08/31
10.其他應敘明事項:無"
"1120901","1120831","190459","2929","淘帝-KY","公告代重要子公司淘帝(中國)服飾有限公司總經理異動","第6款","1120831","1.董事會決議日期或發生變動日期:112/08/31
2.人員別（請輸入董事長或總經理）:總經理
3.舊任者姓名:周志鴻
4.舊任者簡歷:淘帝(中國)服飾有限公司總經理
5.新任者姓名:莊凌鋒
6.新任者簡歷:淘帝國際控股有限公司董事會聯席秘書
7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「職務調整」、「資遣」、
「退休」、「逝世」或「新任」）:職務調整
8.異動原因:集團職務調整
9.新任生效日期:112/08/31
10.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
   符合證券交易法施行細則第7條第6款所定對股東權益或證券價格有重大影響之事項):無"
"1120901","1120831","190716","2929","淘帝-KY","公告代重要子公司淘帝(中國)服飾有限公司新任副總經理","第8款","1120831","1.人員變動別（請輸入發言人、代理發言人、重要營運主管(如:執行長、營運長、
行銷長及策略長等)、財務主管、會計主管、公司治理主管、資訊安全長、研發主管、
內部稽核主管或訴訟及非訟代理人）:副總經理
2.發生變動日期:112/08/31
3.舊任者姓名、級職及簡歷:無
4.新任者姓名、級職及簡歷:周夏韌 副總經理/麗麗高菲特(福州)貿易有限公司總經理
5.異動情形（請輸入「辭職」、「職務調整」、「資遣」、「退休」、「死亡」、「新
任」或「解任」）:新任
6.異動原因:集團職務調動
7.生效日期:112/08/31
8.其他應敘明事項:無"
"1120901","1120831","190809","4807","日成-KY","代重要子公司Regal Jewelry Manufacture Co.,
Ltd. (RJM)公告董事會決議通過向泰國大華銀行(UOB)申請太陽
能板建置授信額度案。","第51款","1120831","1.事實發生日:112/08/31
2.公司名稱:Regal Jewelry Manufacture Co.,Ltd.(RJM)
3.與公司關係(請輸入本公司或子公司):子公司
4.相互持股比例:99.99%
5.發生緣由:(1)RJM因太陽能板建置專案向泰國UOB申請增貸5年期授信額度，額度計
泰銖23,000仟元整。
(2)RJM將以銀行可接受的形式和內容執行與信貸相關的協議/申請。
6.因應措施:發布重大訊息。
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):無"
"1120901","1120831","190819","2929","淘帝-KY","本公司董事長辭任","第6款","1120831","1.董事會決議日期或發生變動日期:112/08/31
2.人員別（請輸入董事長或總經理）:董事長
3.舊任者姓名:周訓財
4.舊任者簡歷:淘帝國際控股有限公司董事長
5.新任者姓名:無
6.新任者簡歷:無
7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「職務調整」、「資遣」、
「退休」、「逝世」或「新任」）:辭職
8.異動原因:積極面對個人訴訟，公司營運免受無辜影響
9.新任生效日期:無
10.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
   符合證券交易法施行細則第7條第6款所定對股東權益或證券價格有重大影響之事項):無"
"1120901","1120831","190918","2929","淘帝-KY","本公司董事辭任","第6款","1120831","1.發生變動日期:112/08/31
2.選任或變動人員別（請輸入法人董事、法人監察人、獨立董事、自然人董事
  或自然人監察人）:自然人董事
3.舊任者職稱、姓名及國籍:董事 周訓財 香港
4.舊任者簡歷:淘帝國際控股有限公司董事長
5.新任者職稱、姓名及國籍:無
6.新任者簡歷:無
7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「逝世」或「新任」）:辭職
8.異動原因:積極面對個人訴訟，公司營運不受無辜影響
9.新任者選任時持股數:不適用
10.原任期（例xx/xx/xx ~ xx/xx/xx）:不適用
11.新任生效日期:不適用
12.同任期董事變動比率:1/5
13.同任期獨立董事變動比率:無
14.同任期監察人變動比率:不適用
15.屬三分之一以上董事發生變動(請輸入是或否):否
16.異動後於中華民國設有戶籍之董事席次未逾現有董事二分之一(請輸入是或否):否
17.異動後獨立董事於中華民國設有戶籍人數少於2人(請輸入是或否):否
18.其他應敘明事項:無"
"1120901","1120831","190922","4807","日成-KY","代重要子公司Regal Jewelry Manufacture Co., Ltd.(RJM)
公告董事會決議通過與母公司REGAL HOLDING CO., LTD.共同向
台新國際商業銀行申請授信額度續約案","第51款","1120831","1.事實發生日:112/08/31
2.公司名稱:Regal Jewelry Manufacture Co.,Ltd.(RJM)
3.與公司關係(請輸入本公司或子公司):子公司
4.相互持股比例:99.99%
5.發生緣由:本公司與母公司REGAL HOLDING CO., LTD. 共同向台新國際商業銀行　
申請短期週轉金授信額度續約，額度計美金1,500 仟元整。
6.因應措施:發布重大訊息。
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):無"
"1120901","1120831","191057","4807","日成-KY","公告本公司財務主管暨會計主管更改英文姓名","第51款","1120831","1.事實發生日:112/08/31
2.公司名稱:日成控股股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:本公司財務主管暨會計主管為泰國人，更改原本泰文姓名的英文，更改後的
英文名字為NARISSARRANEE KEATBHOONYARRITH (原名NARISSA KIEATBUNYARIT)。
6.因應措施:(1)發布重大訊息(2)相關申報資料一併更新。
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):無"
"1120901","1120831","204717","2614","東森","代本公司之重要子公司東森寵物雲(股)公司公告減資案
辦理資本變更登記完成","第36款","1120831","1.主管機關核准減資日期:112/08/24
2.辦理資本變更登記完成日期:112/08/24
3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）:
(1)減資前：本公司實收資本額為新臺幣700,000,000元，
發行股數為70,000,000股，每股淨值為新臺幣-0.8元。
(2)減資後：本公司實收資本額為新臺幣300,000,000元，
發行股數為30,000,000股，每股淨值為新臺幣-1.87元。
4.預計換股作業計畫:不適用
5.預計減資新股上市後之上市普通股股數:不適用
6.預計減資新股上市後之上市普通股股數占已發行普通股比率
 （減資後上市普通股股數/減資後已發行普通股股數）:不適用
7.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，請說明股權流通性偏低
  之因應措施:不適用
8.其他應敘明事項:
上述每股淨值係以112年第2季財務報表為計算基礎"
